MANUFACTURERE,CAR,intercept,year_coeff,km_coeff
BMW,X1,3277832.14507,-294440.597964,-2.06552031637
BMW,1 series,1986596.07239,-24195.2252599,12.321909896
BMW,3 series,4152776.77599,-419758.253451,-0.892270872101
BMW,X3,5150959.50033,-462647.82304,-1.89516006466
BMW,5 series,4834527.66806,-372422.253118,-2.75435464221
BMW,X5,8325422.07036,-803060.514573,-8.06397549398
BMW,Z4,8498048.36385,-722497.448324,14.5037091572
BMW,7 series,9082540.37331,-730159.485459,-19.4719412642
BMW,6 series,12373330.9778,-876666.022222,-26.6666888938
BMW,X6,0.00157174554062,0.00943047324374,81.7307681124
Renault,Kwid,390126.158327,9797.31990277,-2.74568560905
Renault,Pulse,848526.960336,-98283.5421421,0.112861045801
Renault,Scala,592172.296439,-1495.86260522,0.1618496713
Renault,Lodgy,1012384.4235,25750.0841958,-0.272565886769
Renault,Duster,984175.129971,-47698.6427402,-0.577913421796
Renault,Fluence,1459976.94763,-112330.122731,-3.99366825076
Renault,Koleos,2478987.03637,-208089.791652,-0.657207778421
Hyundai,Eon,381949.030697,-27306.958279,-0.111504886385
Hyundai,I10,458200.257085,-26497.4346846,-0.153719668592
Hyundai,Grand i10,624557.691545,-38235.9754395,-0.569782509417
Hyundai,Xcent,540759.393422,22895.1503563,-0.192064610924
Hyundai,Elite i20,832025.357796,-70942.4257112,0.131581663804
Hyundai,Verna,1095823.54473,-92303.5469958,-0.180582157256
Hyundai,Elantra,1614775.79099,-107264.565684,-2.36439870031
Hyundai,Santa fe,3061984.62638,-313995.459217,0.310019718176
Mercedes-Benz,A class,2523200.75218,-128428.528012,-0.130272678235
Mercedes-Benz,B class,3529272.25264,-407943.980123,-0.453301678526
Mercedes-Benz,E class,4678274.5363,-349117.834921,-5.33420571512
Mercedes-Benz,Cls,38824086.6873,-7320835.9133,395.046439629
Mercedes-Benz,S class,13637892.3776,-1363821.88977,-25.033585559
Mercedes-Benz,G class,-5082421.8212,7721747.50862,-478.300257749
Mercedes-Benz,M class,5960062.01791,-569023.328673,15.2807990432
Audi,A3,4662020.92136,-1315886.28508,40.8862850769
Audi,Q3,3126278.92875,-122581.191657,0.0151373611224
Audi,A4,3620999.96499,-302805.634036,-1.8510167518
Audi,Q5,4895056.06972,-379630.715403,-3.16080646895
Audi,A6,4657066.55099,-372566.601869,-5.36142971469
Audi,Tt,0.0172888875826,0.0691555503305,259.333313739
Audi,Q7,5942999.41551,-366013.366712,-4.58043424004
Audi,A8 l,10113084.7626,-882980.208685,-11.1612875973
Audi,R8,411057.692307,2055288.46154,-187.5
Honda,Brio,507643.515202,-23164.6224639,-1.10037661858
Honda,Amaze,673311.202057,-35742.5820797,-0.0752571937681
Honda,Jazz,816096.922516,-65659.170746,-0.378994365671
Honda,Mobilio,757091.162075,29365.1056291,-1.33677522517
Honda,City,1136306.18692,-98215.0786076,-0.228364751836
Honda,Crv,2052827.67132,136506.184162,-30.7739507737
Honda,Accord,1278679.14375,-59822.8268744,-2.16889743672
Fiat,Punto evo,733417.524947,-70453.9027726,-0.284307164817
Fiat,Linea,775331.321471,-75389.0310151,0.386976416784
Fiat,Linea,775331.321471,-75389.0310151,0.386976416784
Skoda,Rapid,1105706.17569,-113635.940398,-0.268487707572
Skoda,Octavia,2123231.22075,-25243.2011907,-15.5698352231
Skoda,Yeti,1798578.65419,-110792.986712,-3.86970280373
Skoda,Superb,1937965.07544,-178716.054503,0.0893245140103
Maruti Suzuki,Alto 800,360242.307633,-28578.8786273,0.0719239938207
Maruti Suzuki,Omni,311132.247344,-21143.825816,-0.0852966397656
Maruti Suzuki,Alto,345703.912006,-21830.3182219,-0.102276562793
Maruti Suzuki,Eeco,415178.531824,-27161.2757292,-0.255344691758
Maruti Suzuki,Celerio,528935.027608,-27491.9801565,-0.637387534752
Maruti Suzuki,Wagon r 1.0,495730.612246,-38068.0700917,-0.00669465898801
Maruti Suzuki,Swift,682285.706071,-47870.7205272,0.00183556529031
Maruti Suzuki,Baleno,844581.548339,-79130.4001726,2.30030284354
Maruti Suzuki,Swift dzire,746670.669078,-57841.1302752,-0.0438322936884
Maruti Suzuki,Gypsy,359112.134655,248.303723672,0.919102300141
Maruti Suzuki,Ertiga,879999.048281,-56157.3986185,0.356620568505
Maruti Suzuki,Vitara brezza,546582.278481,546582.278481,3.35443037976
Maruti Suzuki,Ciaz,1047343.64376,-86426.1533742,-0.101074230448
Mitsubishi,Pajero sport,2742413.91415,-284086.091141,1.42838866557
Nissan,Micra active,532212.981785,-45445.2687187,-0.794056988867
Nissan,Micra,525488.419004,-36572.2985272,0.136413370531
Nissan,Sunny,735076.724991,-47500.9744435,-0.00459399991186
Nissan,Terrano,1045820.32535,-27391.3953005,-0.162361732341
Nissan,Redi go,378719.701435,-38670.5396329,5.60356297176
Volkswagen,Polo,807026.134425,-74368.9835519,0.0377004878833
Volkswagen,Cross polo,36742.0814473,146968.325792,-1.53846153848
Volkswagen,Vento,1132849.3961,-114494.904282,0.124849614214
Volkswagen,Jetta,2238548.69162,-238716.452805,-0.313289620369
Volkswagen,Beetle,1150032.93341,102184.856143,-10.4107622706
Mahindra,Thar,700944.148345,-9115.43507163,0.0247241420879
Mahindra,Bolero,810460.504251,-59329.0806989,0.424399425492
Mahindra,Verito vibe cs,197990.504114,63616.6163214,-0.158082966404
Mahindra,Verito,674503.995539,-51101.6935888,-0.240072432057
Mahindra,Tuv,866536.166594,-21325.5784074,9.42110944723
Mahindra,Xylo,722694.076863,-38233.0179746,-0.561508485859
Mahindra,Scorpio,1202080.93322,-92588.3051708,0.00374427072828
Mahindra,Xuv500,1763269.60545,-169606.455476,-0.438026024944
Tata,Nano,233873.596638,-25136.4363149,-0.274264280443
Tata,Indica v2,501057.519644,-54714.0456884,-0.0253729828278
Tata,Venture,251609.988456,-3825.34779811,0.116199792166
Tata,Indica ev2,423240.904153,-39461.3997449,-0.0152825658432
Tata,Zest,726860.846503,-56053.4892488,0.605192713514
Tata,Indigo ecs,468444.617918,-44398.8236266,0.0638781372055
Tata,Sumo gold,634008.336459,-54464.3270175,-0.156133825535
Tata,Safari,871647.477282,-64201.3039083,-0.178773245403
Tata,Xenon xt,746340.098522,-69399.6816485,2.10528856302
Tata,Safari storme,1339541.52365,-122517.445808,1.67831978189
Tata,Aria,650063.277061,-29297.8005636,0.807116959382
Ford,Figo,494988.154183,-30658.7818373,0.0328107984493
Ford,Figo aspire,642858.481043,45518.8448151,-5.14863360049
Ford,Ecosport,1034045.01116,-78644.0469288,-0.133548295705
Ford,Endeavour,1316159.11837,-58192.6337681,0.0271846143555
Toyota,Etios liva,672217.033199,-61446.2870433,0.620776974718
Toyota,Etios,815866.574212,-76672.4836397,0.211733747785
Toyota,Corolla altis,1692244.7995,-143983.914682,-2.09245111065
Toyota,Innova,1668201.82292,-121313.920101,0.0416272235595
Toyota,Fortuner,3190121.52508,-277438.331072,-0.0549907140733
Toyota,Camry,1971146.92777,-22003.7068934,-13.8113603194
Toyota,Prius,0.000328142087771,0.00196885252663,20.6539192885
Chevrolet,Spark,288889.251164,-16158.734159,-0.0347950625062
Chevrolet,Beat,478107.944151,-38122.327964,-0.0284142528449
Chevrolet,Sail,598361.40882,-49943.0290152,0.538564966356
Chevrolet,Enjoy,539895.654548,-29933.5720923,0.599991145505
Chevrolet,Tavera,965242.628585,-64955.3750504,-0.571338535072
